id	name	epithet	era	fort	site1	site2	site3	site4	pret1	pret2	pret3	pret4	pret5	pret6	pret7	pret8	pret9	pret10	pret11	pret12	pret13	pret14	pret15	pret16	pret17	pret18	pret19	pret20	pret21	pret22	pret23	pret24	pret25	com1	com2	com3	com4	com5	com6	com7	com8	com9	com10	com11	com12	com13	unit1	unit2	unit3	unit4	unit5	unit6	unit7	unit8	unit9	unit10	unit11	unit12	unit13	unit14	unit15	unit16	unit17	unit18	unit19	unit20	sum1	sum2	sum3	sum4	sum5	sum6	sum7	sum8	sum9	sum10	sum11	sum12	sum13	sum14	sum15	sum16	sum17	sum18	sum19	sum20
5	Arcoscephale	Golden Era	1		75	74	73																											431	1076	1081	1083	1071	242	311	1072						50	201	199	1077	1079	1078	1082																																	
6	Ermor	New Faith	1		77																													426	428	671	1386	1113	1114	1115	1109	1110					50	1100	1101	1102	1103	1104	1105	2	1106	1107	11	12																												
7	Ulm	Enigma of Steel	1		82	83																												2279	1158	1159	1160										1162	1163	1152	1153	1154	1155	1165	1164	1156																															
8	Marverni	Time of Druids	1		91																													1209	1215	1218	1221	1207	1206	1225	1205	2468					1210	1211	1212	1213	1214	1216	1217	1219	1220	1208																														
9	Sauromatia	Amazon Queens	1		84	85	125	4																										426	1169	1173	1174	1175	1188	1180	1181	1186					1184	1669	1168	1167	1171	1170	1172																																	
10	T'ien Ch'i	Spring and Autumn	1		53	54																												426	1665	806	808										794	795	796	797	1901	1904	928	929	788	927																														
11	Machaka	Lion Kings	1		153	154																												2288	2289	2290	2291	2292	2293	2310	2403						2126	2298	2299	2300	2303	2304	2305	2306	2307																															
12	Mictlan	Reign of Blood	1		30	31	32	33																										729	730	731	1361										721	722	723	724	860	1882	727																																	
13	Abysia	Children of Flame	1		119	120																												429	119	214	1698	1699									81	82	83	84	213																																			
14	Caelum	Eagle Kings	1		94																													484	1288	1284	204	202	1663								129	131	128	1287	127	130	420	1285	1707	1278	1279	419																												
15	C'tis	Lizard Kings	1		9																													169	163	162	160	510	170	1387	161						168	167	166	165	504	171	172	173	295	1365																														
16	Pangaea	Age of Revelry	1		118																													430	2485	1534	2158	231	2187	2487	1535						239	227	228	1532	708	234	1533	2156	27	2157	1704																													
17	Agartha	Pale Ones	1		109	110	112																											1466	1463	1461	1470	1460	2491	2493							1452	1489	1465	1464	1453	1462	447	1488	1495	1469	2492																													
18	Tir na n'Og	Land of the Ever Young	1		133	134																												1755	1750	2469	1752	1759	1774	1775							1749	1758	1757	1756	1751																																			
19	Fomoria	The Cursed Ones	1		136	137																												1811	1815	2469	1816	1800	1818	1819							1814	1812	1813	1796	1797	1798	1799																																	
20	Vanheim	Age of Vanir	1		114	115																												1512	263	264											1679	1508	1509	1510	1504																																			
21	Helheim	Dusk and Death	1		59	113																												1512	1505	1506	1502										1679	1508	1509	1510	1504																																			
22	Niefelheim	Sons of Winter	1		46																													786	1301	1299	1300	553									1302	1303	1304	1305	1306	1307	1308																																	
25	Kailasa	Rise of the Ape Kings	1		98	99																												1119	1127	1334	1145	1143									1118	1120	1121	1122	1130	1333	1350	1326																																
26	Lanka	Land of Demons	1		131	132																												1119	1127	1761	1760	1733	1734	1735							1118	1120	1121	1122	1130	1762	1763																																	
27	Yomi	Oni Kings	1		95																													2467	1313	1314	1315	1609	1276	1432							1393	1394	1395	1311	1312	1260	1264	1266	1272	1274																														
28	Hinnom	Sons of the Fallen	1		147	146																												2020	2024	2023	2016	2017	2013	2014	2033						2184	2018	2034	2019	2021	2015	2022	2059	2036	2035	2037																													
29	Ur	The First City	1		149	150	151																											2161	2177	2178	2182	2179	2268	2180	2166	2167	2169	2170	2171		2172	2173	2174	2175	2162	2163	2164	2165	2168	2183																														
30	Berytos	Phoenix Empire	1		152																													2252	2253	2265	2424	2263	2264								2254	2255	2256	2257	2258	2259	2260	2261																																
83	Atlantis	Rise of the Deep Ones	1		128	129																												1680	1694	1700	1701	1693	1692								1682	1681	1683	1684	1685	1686	1687	1688	1689																															
84	R'lyeh	Time of Aboleths	1		116																													432	1523	1527	1518	1401	1520								1517	1526	1515	1524	335	336	337	425	1403																															
85	Pelagia	Pearl Kings	1		72																													1050	1293	2390	1696	1415	2395	2396	1294						2398	1291	2382	2383	2384	1056	2385	2386	2391	2387	1292	2256																												
86	Oceania	Coming of the Capricorns	1		101																													2370	2372	2374	2392	1054	1040	1038							1041	2376	2378	2380	1408																																			
33	Arcoscephale	The Old Kingdom	2		10																													431	46	13	15	746	242	311							50	201	199	14	16	200	150																																	
34	Ermor	Ashen Empire	2		24																																																																																	
35	Sceleria	Reformed Empire	2		55	64	148																											426	428	671	1386	2244	669								50	662	663	664	665	666	667	668	11	12																														
36	Pythium	Emerald Empire	2		3	4																												426	428	683	1385	6	5	538	52	43	42				50	684	685	686	687	688	7	689	3	11	12																													
37	Man	Tower of Avalon	2		5	6																												56	54	60	658	152	2439								2127	61	62	53	59	63	2129	57																																
38	Eriu	Last of the Tuatha	2		135																													1789	1783	1788	1784	2425	850	848							1779	1780	1781	1782	1785	1786	1787																																	
39	Ulm	Forges of Ulm	2		7	8																												427	114	115	116	117	70	748	325	1974					2153	417	67	68	71	72	75	76	73	74	77	78	79	80	69	749																								
40	Marignon	Fiery Justice	2		13																													426	427	428	2107	440	148	149	225						218	219	220	221	133	217	134	135																																
41	Mictlan	Reign of the Lawgiver	2		89	90	88	87																										729	730	1189	1361	1888									721	1545	1546	1547	1548	1883	726																																	
42	T'ien Ch'i	Imperial Bureaucracy	2		50	51																												426	792	805	813	807	804	808	1890	1891	1894	1893			797	794	795	796	1903	1902	801	802	799	800	1900	798	788	789	790																									
43	Machaka	Reign of Sorcerors	2		60	61																												2288	881	883	887	895	896	897	892	893					2126	878	879	880	1599	882	885	886																																
44	Agartha	Golem Cult	2		109																													1448	1445	2483	1471	1475	1473	1474							1447	1355	1354	1489	1472	2507	2482	2508																																
45	Abysia	Blood and Fire	2		1	121																												429	119	214	85	86									372	983	81	82	83	84	213																																	
46	Caelum	Reign of the Seraphim	2		11	18																												484	418	1284	1283	202	203	204							129	131	128	421	127	130	420	132	419																															
47	C'tis	Miasma	2		62	12																												169	163	162	160	510	170	177	937						168	167	166	165	504	171	172	173	295	164																														
48	Pangaea	Age of Bronze	2		14	19																												430	2118	232	236	2158	231	237	238						239	227	228	229	230	708	234	235	2156	27	2157	707	233																											
49	Asphodel	Carrion Woods	2		80																													430	1534	2311	2312	901	2480	709							239	227	228	1532	234	1533	2156	27	2157	1704	233																													
50	Vanheim	Arrival of Man	2		35	15																												426	422	263	264										142	143	144	145	400	146																																		
51	Jotunheim	Iron Woods	2		16																													283	786	437	274	275	913	553							541	282	1085	277	276	300	278	279	841	840	842																													
52	Vanarus	Land of the Chuds	2		155	156																												2353	2354	2355	2356	2341	2357	1939	1938						2343	2344	2345	2346	2347	2348	2350																																	
53	Bandar Log	Land of the Apes	2		78																													1119	1127	1128	1135	1136	1146	1145	1143						1118	1120	1121	1122	1123	1124	1125	1126	1130	1131	1351	1132	1133	1134	1142	1147																								
54	Shinuyama	Land of the Bakemono	2		106																													1963	2467	1313	1398	1531	1436	1549	1429	1608	1427				1311	1312	1393	1394	1395	1390	1391	1392	1550	1399	1396	1397																												
55	Ashdod	Reign of the Anakim	2		144	145																												2010	2009	2029	2060	2038	2011								2003	2004	2005	2006	2007	2061	2008																																	
87	Atlantis	Kings of the Deep	2		2																													432	207	441	112	322									110	111	107	1621	1620	108	1622	206	208	211																														
88	R'lyeh	Fallen Star	2		17	45																												432	444	1527	1518	445	443	333	443	2470					1517	1526	1515	1524	335	336	337	424	425	243	331	407	970	971																										
89	Pelagia	Triton Kings	2		160																													1050	1052	1069	2421	1696	1415	1418	1417	2422	2423	1061	1088		1046	1048	1056	1057	2416	1419																																		
90	Oceania	Mermidons	2		162																													2370	2372	2410	2392	1054	1040	1038							2404	2406	2408	1043	1045	2412	2414	1408	1410																															
